variant_id,DNF_literals,Emotion_Leniency,gamma_center,is_base,avg_coop,std_coop,DNF,avg_coop_percent,std_coop_percent
ImageScoring_v1,1,1.0,0.0,True,30.186880000000002,6.514239838936208,A,30.186880000000002,6.514239838936208
ImageScoring_v1,1,1.0,0.1,True,27.97364,6.456988410795151,A,27.97364,6.456988410795151
ImageScoring_v1,1,1.0,0.2,True,30.5929,5.751676505372061,A,30.5929,5.751676505372061
ImageScoring_v1,1,1.0,0.3,True,29.198620000000002,5.880589894365555,A,29.198620000000002,5.880589894365555
ImageScoring_v1,1,1.0,0.4,True,29.076700000000002,6.174219773066266,A,29.076700000000002,6.174219773066266
ImageScoring_v1,1,1.0,0.5,True,30.23476,5.71058156214927,A,30.23476,5.71058156214927
ImageScoring_v1,1,1.0,0.6,True,30.52038,6.728641379345219,A,30.52038,6.728641379345219
ImageScoring_v1,1,1.0,0.7,True,30.40302,7.2263951085515625,A,30.40302,7.2263951085515625
ImageScoring_v1,1,1.0,0.8,True,30.925720000000002,6.924691084364527,A,30.925720000000002,6.924691084364527
ImageScoring_v1,1,1.0,0.9,True,29.29804,5.703438057157869,A,29.29804,5.703438057157869
ImageScoring_v1,1,1.0,1.0,True,29.7892,7.249121410522092,A,29.7892,7.249121410522092
ImageScoring_v10,4,0.5,0.0,False,29.11474,6.635297898084646,(A & E) | (~E & ~R),29.11474,6.635297898084646
ImageScoring_v10,4,0.5,0.1,False,24.05684,5.637666199586421,(A & E) | (~E & ~R),24.05684,5.637666199586421
ImageScoring_v10,4,0.5,0.2,False,15.37924,6.9593820818828895,(A & E) | (~E & ~R),15.37924,6.9593820818828895
ImageScoring_v10,4,0.5,0.3,False,9.05318,3.292548145960722,(A & E) | (~E & ~R),9.05318,3.292548145960722
ImageScoring_v10,4,0.5,0.4,False,6.677899999999999,2.1069243203866472,(A & E) | (~E & ~R),6.677899999999999,2.1069243203866472
ImageScoring_v10,4,0.5,0.5,False,6.25148,1.9593209490087347,(A & E) | (~E & ~R),6.25148,1.9593209490087347
ImageScoring_v10,4,0.5,0.6,False,5.82876,0.7951160243919738,(A & E) | (~E & ~R),5.82876,0.7951160243919738
ImageScoring_v10,4,0.5,0.7,False,5.4966800000000005,0.40416845548380353,(A & E) | (~E & ~R),5.4966800000000005,0.40416845548380353
ImageScoring_v10,4,0.5,0.8,False,5.6175,0.7288619098796902,(A & E) | (~E & ~R),5.6175,0.7288619098796902
ImageScoring_v10,4,0.5,0.9,False,5.5171399999999995,0.3943011906900507,(A & E) | (~E & ~R),5.5171399999999995,0.3943011906900507
ImageScoring_v10,4,0.5,1.0,False,5.54994,0.4676429568613654,(A & E) | (~E & ~R),5.54994,0.4676429568613654
ImageScoring_v11,7,0.5,0.0,False,31.1627,6.716467959198404,(A & E) | (A & R) | (~A & ~E & ~R),31.1627,6.716467959198404
ImageScoring_v11,7,0.5,0.1,False,28.06144,9.079065928220787,(A & E) | (A & R) | (~A & ~E & ~R),28.06144,9.079065928220787
ImageScoring_v11,7,0.5,0.2,False,21.6637,10.040712449821477,(A & E) | (A & R) | (~A & ~E & ~R),21.6637,10.040712449821477
ImageScoring_v11,7,0.5,0.3,False,18.38568,12.46839916641512,(A & E) | (A & R) | (~A & ~E & ~R),18.38568,12.46839916641512
ImageScoring_v11,7,0.5,0.4,False,22.16326,13.661418925333832,(A & E) | (A & R) | (~A & ~E & ~R),22.16326,13.661418925333832
ImageScoring_v11,7,0.5,0.5,False,16.495820000000002,12.304634568523277,(A & E) | (A & R) | (~A & ~E & ~R),16.495820000000002,12.304634568523277
ImageScoring_v11,7,0.5,0.6,False,20.31658,17.189487379529982,(A & E) | (A & R) | (~A & ~E & ~R),20.31658,17.189487379529982
ImageScoring_v11,7,0.5,0.7,False,26.35574,22.53693609530083,(A & E) | (A & R) | (~A & ~E & ~R),26.35574,22.53693609530083
ImageScoring_v11,7,0.5,0.8,False,30.32422,22.649812758869263,(A & E) | (A & R) | (~A & ~E & ~R),30.32422,22.649812758869263
ImageScoring_v11,7,0.5,0.9,False,35.412060000000004,27.634184031339863,(A & E) | (A & R) | (~A & ~E & ~R),35.412060000000004,27.634184031339863
ImageScoring_v11,7,0.5,1.0,False,34.51114,25.66286871918974,(A & E) | (A & R) | (~A & ~E & ~R),34.51114,25.66286871918974
ImageScoring_v12,5,0.25,0.0,False,30.254319999999996,7.228879356625968,(A & E) | (~A & ~E & ~R),30.254319999999996,7.228879356625968
ImageScoring_v12,5,0.25,0.1,False,23.34314,6.251144812735978,(A & E) | (~A & ~E & ~R),23.34314,6.251144812735978
ImageScoring_v12,5,0.25,0.2,False,15.617719999999998,6.501008609470392,(A & E) | (~A & ~E & ~R),15.617719999999998,6.501008609470392
ImageScoring_v12,5,0.25,0.3,False,8.9872,3.100845394931083,(A & E) | (~A & ~E & ~R),8.9872,3.100845394931083
ImageScoring_v12,5,0.25,0.4,False,6.48886,1.7853843924991593,(A & E) | (~A & ~E & ~R),6.48886,1.7853843924991593
ImageScoring_v12,5,0.25,0.5,False,5.87134,0.58297332910604,(A & E) | (~A & ~E & ~R),5.87134,0.58297332910604
ImageScoring_v12,5,0.25,0.6,False,5.87584,1.54505554170029,(A & E) | (~A & ~E & ~R),5.87584,1.54505554170029
ImageScoring_v12,5,0.25,0.7,False,5.6539,0.5478224518724204,(A & E) | (~A & ~E & ~R),5.6539,0.5478224518724204
ImageScoring_v12,5,0.25,0.8,False,5.65016,0.6294437894535402,(A & E) | (~A & ~E & ~R),5.65016,0.6294437894535402
ImageScoring_v12,5,0.25,0.9,False,5.67508,0.6202179616876635,(A & E) | (~A & ~E & ~R),5.67508,0.6202179616876635
ImageScoring_v12,5,0.25,1.0,False,5.903239999999999,1.1703313774573525,(A & E) | (~A & ~E & ~R),5.903239999999999,1.1703313774573525
ImageScoring_v13,2,0.5,0.0,False,29.363666666666667,6.488679202015359,A | ~E,29.363666666666667,6.488679202015359
ImageScoring_v13,2,0.5,0.1,False,21.70912,7.1904248423773645,A | ~E,21.70912,7.1904248423773645
ImageScoring_v13,2,0.5,0.2,False,13.784180000000001,7.743940223905953,A | ~E,13.784180000000001,7.743940223905953
ImageScoring_v13,2,0.5,0.3,False,9.721204081632653,5.511018882579668,A | ~E,9.721204081632653,5.511018882579668
ImageScoring_v13,2,0.5,0.4,False,8.13524,5.780315345398111,A | ~E,8.13524,5.780315345398111
ImageScoring_v13,2,0.5,0.5,False,8.662659999999999,6.430356208148461,A | ~E,8.662659999999999,6.430356208148461
ImageScoring_v13,2,0.5,0.6,False,9.24312,5.274324654089346,A | ~E,9.24312,5.274324654089346
ImageScoring_v13,2,0.5,0.7,False,38.533319999999996,9.851822840635396,A | ~E,38.533319999999996,9.851822840635396
ImageScoring_v13,2,0.5,0.8,False,43.00764,5.426924606449,A | ~E,43.00764,5.426924606449
ImageScoring_v13,2,0.5,0.9,False,43.1207,4.128561350704457,A | ~E,43.1207,4.128561350704457
ImageScoring_v13,2,0.5,1.0,False,41.99323999999999,4.646940027017119,A | ~E,41.99323999999999,4.646940027017119
ImageScoring_v14,6,0.25,0.0,False,29.2556,5.416319810139934,(A & E) | (~A & ~E) | (~E & ~R),29.2556,5.416319810139934
ImageScoring_v14,6,0.25,0.1,False,19.82058,6.097366290222595,(A & E) | (~A & ~E) | (~E & ~R),19.82058,6.097366290222595
ImageScoring_v14,6,0.25,0.2,False,9.46548,3.336803298771727,(A & E) | (~A & ~E) | (~E & ~R),9.46548,3.336803298771727
ImageScoring_v14,6,0.25,0.3,False,6.25894,1.0656288631026989,(A & E) | (~A & ~E) | (~E & ~R),6.25894,1.0656288631026989
ImageScoring_v14,6,0.25,0.4,False,5.76154,0.7053463821240669,(A & E) | (~A & ~E) | (~E & ~R),5.76154,0.7053463821240669
ImageScoring_v14,6,0.25,0.5,False,5.66702,0.6306299891896248,(A & E) | (~A & ~E) | (~E & ~R),5.66702,0.6306299891896248
ImageScoring_v14,6,0.25,0.6,False,5.985040000000001,0.9553246901831178,(A & E) | (~A & ~E) | (~E & ~R),5.985040000000001,0.9553246901831178
ImageScoring_v14,6,0.25,0.7,False,15.71804,3.837830424304112,(A & E) | (~A & ~E) | (~E & ~R),15.71804,3.837830424304112
ImageScoring_v14,6,0.25,0.8,False,22.32554,3.137574997623848,(A & E) | (~A & ~E) | (~E & ~R),22.32554,3.137574997623848
ImageScoring_v14,6,0.25,0.9,False,24.746280000000002,2.790297424275478,(A & E) | (~A & ~E) | (~E & ~R),24.746280000000002,2.790297424275478
ImageScoring_v14,6,0.25,1.0,False,25.16162,2.8411558577021263,(A & E) | (~A & ~E) | (~E & ~R),25.16162,2.8411558577021263
ImageScoring_v15,6,0.25,0.0,False,30.44614,5.727533853346001,(A & E) | (R & ~E) | (~A & ~E),30.44614,5.727533853346001
ImageScoring_v15,6,0.25,0.1,False,24.028530612244897,8.223588860968896,(A & E) | (R & ~E) | (~A & ~E),24.028530612244897,8.223588860968896
ImageScoring_v15,6,0.25,0.2,False,14.38268,8.669660569209508,(A & E) | (R & ~E) | (~A & ~E),14.38268,8.669660569209508
ImageScoring_v15,6,0.25,0.3,False,10.44894,6.990212923124175,(A & E) | (R & ~E) | (~A & ~E),10.44894,6.990212923124175
ImageScoring_v15,6,0.25,0.4,False,8.86454,6.613036396082994,(A & E) | (R & ~E) | (~A & ~E),8.86454,6.613036396082994
ImageScoring_v15,6,0.25,0.5,False,7.90648,6.245880053479171,(A & E) | (R & ~E) | (~A & ~E),7.90648,6.245880053479171
ImageScoring_v15,6,0.25,0.6,False,9.78622,7.473907554571818,(A & E) | (R & ~E) | (~A & ~E),9.78622,7.473907554571818
ImageScoring_v15,6,0.25,0.7,False,37.42078,10.195329323363552,(A & E) | (R & ~E) | (~A & ~E),37.42078,10.195329323363552
ImageScoring_v15,6,0.25,0.8,False,46.80824,5.408933489353044,(A & E) | (R & ~E) | (~A & ~E),46.80824,5.408933489353044
ImageScoring_v15,6,0.25,0.9,False,44.883019999999995,4.3166036464341,(A & E) | (R & ~E) | (~A & ~E),44.883019999999995,4.3166036464341
ImageScoring_v15,6,0.25,1.0,False,42.78424,3.601371890300264,(A & E) | (R & ~E) | (~A & ~E),42.78424,3.601371890300264
ImageScoring_v16,4,0.0,0.0,False,30.414900000000003,6.0522704029655054,(A & E) | (~A & ~E),30.414900000000003,6.0522704029655054
ImageScoring_v16,4,0.0,0.1,False,18.3212,5.5848559406264915,(A & E) | (~A & ~E),18.3212,5.5848559406264915
ImageScoring_v16,4,0.0,0.2,False,9.14868,2.5011511508070985,(A & E) | (~A & ~E),9.14868,2.5011511508070985
ImageScoring_v16,4,0.0,0.3,False,6.370836734693877,1.2767245419911255,(A & E) | (~A & ~E),6.370836734693877,1.2767245419911255
ImageScoring_v16,4,0.0,0.4,False,5.6867399999999995,0.5550691374477044,(A & E) | (~A & ~E),5.6867399999999995,0.5550691374477044
ImageScoring_v16,4,0.0,0.5,False,5.55302,0.4325005362742929,(A & E) | (~A & ~E),5.55302,0.4325005362742929
ImageScoring_v16,4,0.0,0.6,False,5.816599999999999,0.42499162056565337,(A & E) | (~A & ~E),5.816599999999999,0.42499162056565337
ImageScoring_v16,4,0.0,0.7,False,12.60944,2.5336179033153363,(A & E) | (~A & ~E),12.60944,2.5336179033153363
ImageScoring_v16,4,0.0,0.8,False,20.26634,2.503519103671665,(A & E) | (~A & ~E),20.26634,2.503519103671665
ImageScoring_v16,4,0.0,0.9,False,22.91544,2.614276745964321,(A & E) | (~A & ~E),22.91544,2.614276745964321
ImageScoring_v16,4,0.0,1.0,False,24.40022,2.5343275426569054,(A & E) | (~A & ~E),24.40022,2.5343275426569054
ImageScoring_v2,4,0.75,0.0,False,30.430860000000003,5.872811807900915,(A & E) | (A & ~R),30.430860000000003,5.872811807900915
ImageScoring_v2,4,0.75,0.1,False,26.253919999999997,6.733199881670719,(A & E) | (A & ~R),26.253919999999997,6.733199881670719
ImageScoring_v2,4,0.75,0.2,False,27.48846,8.169767056879497,(A & E) | (A & ~R),27.48846,8.169767056879497
ImageScoring_v2,4,0.75,0.3,False,26.358539999999998,8.095954495440601,(A & E) | (A & ~R),26.358539999999998,8.095954495440601
ImageScoring_v2,4,0.75,0.4,False,22.69714,6.818887939767162,(A & E) | (A & ~R),22.69714,6.818887939767162
ImageScoring_v2,4,0.75,0.5,False,22.32206,6.662446322209773,(A & E) | (A & ~R),22.32206,6.662446322209773
ImageScoring_v2,4,0.75,0.6,False,21.330659999999998,7.202627881005994,(A & E) | (A & ~R),21.330659999999998,7.202627881005994
ImageScoring_v2,4,0.75,0.7,False,21.27188,7.568376559104877,(A & E) | (A & ~R),21.27188,7.568376559104877
ImageScoring_v2,4,0.75,0.8,False,19.09612,6.604063444978866,(A & E) | (A & ~R),19.09612,6.604063444978866
ImageScoring_v2,4,0.75,0.9,False,20.95986,7.194211806071061,(A & E) | (A & ~R),20.95986,7.194211806071061
ImageScoring_v2,4,0.75,1.0,False,21.714740000000003,7.374054786360414,(A & E) | (A & ~R),21.714740000000003,7.374054786360414
ImageScoring_v3,4,0.75,0.0,False,28.0842,5.419530855514852,(A & E) | (A & R),28.0842,5.419530855514852
ImageScoring_v3,4,0.75,0.1,False,32.326460000000004,6.540316456832207,(A & E) | (A & R),32.326460000000004,6.540316456832207
ImageScoring_v3,4,0.75,0.2,False,33.251039999999996,6.631316355793338,(A & E) | (A & R),33.251039999999996,6.631316355793338
ImageScoring_v3,4,0.75,0.3,False,32.10154,5.763691897931891,(A & E) | (A & R),32.10154,5.763691897931891
ImageScoring_v3,4,0.75,0.4,False,34.06988,7.760989182272254,(A & E) | (A & R),34.06988,7.760989182272254
ImageScoring_v3,4,0.75,0.5,False,35.99508,9.289458969856804,(A & E) | (A & R),35.99508,9.289458969856804
ImageScoring_v3,4,0.75,0.6,False,35.604659999999996,7.666534854675819,(A & E) | (A & R),35.604659999999996,7.666534854675819
ImageScoring_v3,4,0.75,0.7,False,36.57394,8.886173820019044,(A & E) | (A & R),36.57394,8.886173820019044
ImageScoring_v3,4,0.75,0.8,False,36.67454,7.474003198051885,(A & E) | (A & R),36.67454,7.474003198051885
ImageScoring_v3,4,0.75,0.9,False,33.5113,5.578590123436755,(A & E) | (A & R),33.5113,5.578590123436755
ImageScoring_v3,4,0.75,1.0,False,38.02332,6.829476196605417,(A & E) | (A & R),38.02332,6.829476196605417
ImageScoring_v4,2,0.5,0.0,False,29.10592,6.441588933909815,A & E,29.10592,6.441588933909815
ImageScoring_v4,2,0.5,0.1,False,27.24322,6.469885051781469,A & E,27.24322,6.469885051781469
ImageScoring_v4,2,0.5,0.2,False,30.26448,8.439254697337354,A & E,30.26448,8.439254697337354
ImageScoring_v4,2,0.5,0.3,False,29.312179999999998,7.414393794120036,A & E,29.312179999999998,7.414393794120036
ImageScoring_v4,2,0.5,0.4,False,26.1109,6.899446325759831,A & E,26.1109,6.899446325759831
ImageScoring_v4,2,0.5,0.5,False,26.15928,7.508729311886511,A & E,26.15928,7.508729311886511
ImageScoring_v4,2,0.5,0.6,False,25.76206,7.533123019365737,A & E,25.76206,7.533123019365737
ImageScoring_v4,2,0.5,0.7,False,27.13466,8.229393390519034,A & E,27.13466,8.229393390519034
ImageScoring_v4,2,0.5,0.8,False,25.66612,7.310912711774344,A & E,25.66612,7.310912711774344
ImageScoring_v4,2,0.5,0.9,False,24.859119999999997,10.349301754303653,A & E,24.859119999999997,10.349301754303653
ImageScoring_v4,2,0.5,1.0,False,24.94662,8.584660265442146,A & E,24.94662,8.584660265442146
ImageScoring_v5,3,0.75,0.0,False,29.32648,6.655444324209546,A | (R & ~E),29.32648,6.655444324209546
ImageScoring_v5,3,0.75,0.1,False,27.725340000000003,6.2479320125191204,A | (R & ~E),27.725340000000003,6.2479320125191204
ImageScoring_v5,3,0.75,0.2,False,24.72178,4.970396129616444,A | (R & ~E),24.72178,4.970396129616444
ImageScoring_v5,3,0.75,0.3,False,21.22888,5.220877776850971,A | (R & ~E),21.22888,5.220877776850971
ImageScoring_v5,3,0.75,0.4,False,15.79964,4.254884630009829,A | (R & ~E),15.79964,4.254884630009829
ImageScoring_v5,3,0.75,0.5,False,13.37398,3.32759120753884,A | (R & ~E),13.37398,3.32759120753884
ImageScoring_v5,3,0.75,0.6,False,10.3311,2.7163695102703773,A | (R & ~E),10.3311,2.7163695102703773
ImageScoring_v5,3,0.75,0.7,False,8.60562,2.482930254471806,A | (R & ~E),8.60562,2.482930254471806
ImageScoring_v5,3,0.75,0.8,False,7.5851999999999995,2.252721075698889,A | (R & ~E),7.5851999999999995,2.252721075698889
ImageScoring_v5,3,0.75,0.9,False,6.537279999999999,1.5197236730567107,A | (R & ~E),6.537279999999999,1.5197236730567107
ImageScoring_v5,3,0.75,1.0,False,6.273300000000001,1.4371556126954523,A | (R & ~E),6.273300000000001,1.4371556126954523
ImageScoring_v6,7,0.5,0.0,False,29.17434,5.329998030439578,(A & E) | (A & ~R) | (R & ~A & ~E),29.17434,5.329998030439578
ImageScoring_v6,7,0.5,0.1,False,24.08758,6.363903538597314,(A & E) | (A & ~R) | (R & ~A & ~E),24.08758,6.363903538597314
ImageScoring_v6,7,0.5,0.2,False,20.533360000000002,4.868942313840884,(A & E) | (A & ~R) | (R & ~A & ~E),20.533360000000002,4.868942313840884
ImageScoring_v6,7,0.5,0.3,False,15.32358,3.409611948056044,(A & E) | (A & ~R) | (R & ~A & ~E),15.32358,3.409611948056044
ImageScoring_v6,7,0.5,0.4,False,13.3222,3.144995123451006,(A & E) | (A & ~R) | (R & ~A & ~E),13.3222,3.144995123451006
ImageScoring_v6,7,0.5,0.5,False,10.78966,1.778012059025702,(A & E) | (A & ~R) | (R & ~A & ~E),10.78966,1.778012059025702
ImageScoring_v6,7,0.5,0.6,False,9.1447,1.4126717522453112,(A & E) | (A & ~R) | (R & ~A & ~E),9.1447,1.4126717522453112
ImageScoring_v6,7,0.5,0.7,False,7.71894,1.2320023093339076,(A & E) | (A & ~R) | (R & ~A & ~E),7.71894,1.2320023093339076
ImageScoring_v6,7,0.5,0.8,False,7.156000000000001,1.2503671460815022,(A & E) | (A & ~R) | (R & ~A & ~E),7.156000000000001,1.2503671460815022
ImageScoring_v6,7,0.5,0.9,False,6.594919999999999,1.4000762783884748,(A & E) | (A & ~R) | (R & ~A & ~E),6.594919999999999,1.4000762783884748
ImageScoring_v6,7,0.5,1.0,False,5.9801,1.0706741772722228,(A & E) | (A & ~R) | (R & ~A & ~E),5.9801,1.0706741772722228
ImageScoring_v7,4,0.5,0.0,False,28.81594,5.677145259939099,(A & E) | (R & ~E),28.81594,5.677145259939099
ImageScoring_v7,4,0.5,0.1,False,29.01928,6.847530483022209,(A & E) | (R & ~E),29.01928,6.847530483022209
ImageScoring_v7,4,0.5,0.2,False,28.46584,6.214871457977523,(A & E) | (R & ~E),28.46584,6.214871457977523
ImageScoring_v7,4,0.5,0.3,False,24.569000000000003,5.4770592884302065,(A & E) | (R & ~E),24.569000000000003,5.4770592884302065
ImageScoring_v7,4,0.5,0.4,False,19.1342,5.6702089764606285,(A & E) | (R & ~E),19.1342,5.6702089764606285
ImageScoring_v7,4,0.5,0.5,False,15.146880000000001,4.592737379642706,(A & E) | (R & ~E),15.146880000000001,4.592737379642706
ImageScoring_v7,4,0.5,0.6,False,11.69702,2.94444237117028,(A & E) | (R & ~E),11.69702,2.94444237117028
ImageScoring_v7,4,0.5,0.7,False,8.92644,2.129954988122653,(A & E) | (R & ~E),8.92644,2.129954988122653
ImageScoring_v7,4,0.5,0.8,False,7.2304200000000005,1.090008576824522,(A & E) | (R & ~E),7.2304200000000005,1.090008576824522
ImageScoring_v7,4,0.5,0.9,False,6.4931600000000005,0.9888905422188017,(A & E) | (R & ~E),6.4931600000000005,0.9888905422188017
ImageScoring_v7,4,0.5,1.0,False,5.6647799999999995,0.7351931383060134,(A & E) | (R & ~E),5.6647799999999995,0.7351931383060134
ImageScoring_v8,5,0.25,0.0,False,30.20912,6.526344936501907,(A & E) | (R & ~A & ~E),30.20912,6.526344936501907
ImageScoring_v8,5,0.25,0.1,False,26.564,6.581040005274273,(A & E) | (R & ~A & ~E),26.564,6.581040005274273
ImageScoring_v8,5,0.25,0.2,False,23.21714,5.35692668520041,(A & E) | (R & ~A & ~E),23.21714,5.35692668520041
ImageScoring_v8,5,0.25,0.3,False,18.71074,4.4731928687710845,(A & E) | (R & ~A & ~E),18.71074,4.4731928687710845
ImageScoring_v8,5,0.25,0.4,False,15.30602,3.4960800934761203,(A & E) | (R & ~A & ~E),15.30602,3.4960800934761203
ImageScoring_v8,5,0.25,0.5,False,13.64088,3.48217259556532,(A & E) | (R & ~A & ~E),13.64088,3.48217259556532
ImageScoring_v8,5,0.25,0.6,False,10.90152,2.463173904389478,(A & E) | (R & ~A & ~E),10.90152,2.463173904389478
ImageScoring_v8,5,0.25,0.7,False,8.42106,1.385856272696209,(A & E) | (R & ~A & ~E),8.42106,1.385856272696209
ImageScoring_v8,5,0.25,0.8,False,7.093640000000001,0.9307640653281165,(A & E) | (R & ~A & ~E),7.093640000000001,0.9307640653281165
ImageScoring_v8,5,0.25,0.9,False,6.487279999999999,0.7582939777782057,(A & E) | (R & ~A & ~E),6.487279999999999,0.7582939777782057
ImageScoring_v8,5,0.25,1.0,False,5.87546,0.7359882211235811,(A & E) | (R & ~A & ~E),5.87546,0.7359882211235811
ImageScoring_v9,3,0.75,0.0,False,30.0134,5.814447038828966,A | (~E & ~R),30.0134,5.814447038828966
ImageScoring_v9,3,0.75,0.1,False,28.014879999999998,8.791810506676432,A | (~E & ~R),28.014879999999998,8.791810506676432
ImageScoring_v9,3,0.75,0.2,False,20.929720000000003,11.277626668184169,A | (~E & ~R),20.929720000000003,11.277626668184169
ImageScoring_v9,3,0.75,0.3,False,17.27112,10.195709346943298,A | (~E & ~R),17.27112,10.195709346943298
ImageScoring_v9,3,0.75,0.4,False,17.68244,10.48242383397571,A | (~E & ~R),17.68244,10.48242383397571
ImageScoring_v9,3,0.75,0.5,False,18.75544,14.220271954344271,A | (~E & ~R),18.75544,14.220271954344271
ImageScoring_v9,3,0.75,0.6,False,18.19726,11.907803633752112,A | (~E & ~R),18.19726,11.907803633752112
ImageScoring_v9,3,0.75,0.7,False,20.85058,17.51824708765354,A | (~E & ~R),20.85058,17.51824708765354
ImageScoring_v9,3,0.75,0.8,False,20.16592,17.675892129250453,A | (~E & ~R),20.16592,17.675892129250453
ImageScoring_v9,3,0.75,0.9,False,28.4939,24.706652590229332,A | (~E & ~R),28.4939,24.706652590229332
ImageScoring_v9,3,0.75,1.0,False,33.723060000000004,29.06405775243957,A | (~E & ~R),33.723060000000004,29.06405775243957
