8bit_vector,DNF,DNF_literals,Emotion_Leniency
00000000,<class 'sympy.logic.boolalg.BooleanFalse'>,0,1.0
00000001,A & E & R,3,0.75
00000010,A & R & ~E,3,0.75
00000011,A & R,2,1.0
00000100,A & E & ~R,3,0.75
00000101,A & E,2,0.5
00000110,(A & E & ~R) | (A & R & ~E),6,0.5
00000111,(A & E) | (A & R),4,0.75
00001000,A & ~E & ~R,3,0.75
00001001,(A & E & R) | (A & ~E & ~R),6,0.5
00001010,A & ~E,2,0.5
00001011,(A & R) | (A & ~E),4,0.75
00001100,A & ~R,2,1.0
00001101,(A & E) | (A & ~R),4,0.75
00001110,(A & ~E) | (A & ~R),4,0.75
00001111,A,1,1.0
00010000,E & R & ~A,3,0.75
00010001,E & R,2,0.5
00010010,(A & R & ~E) | (E & R & ~A),6,0.5
00010011,(A & R) | (E & R),4,0.75
00010100,(A & E & ~R) | (E & R & ~A),6,0.5
00010101,(A & E) | (E & R),4,0.25
00010110,(A & E & ~R) | (A & R & ~E) | (E & R & ~A),9,0.25
00010111,(A & E) | (A & R) | (E & R),6,0.5
00011000,(E & R & ~A) | (A & ~E & ~R),6,0.5
00011001,(E & R) | (A & ~E & ~R),5,0.25
00011010,(A & ~E) | (E & R & ~A),5,0.25
00011011,(E & R) | (A & ~E),4,0.5
00011100,(A & ~R) | (E & R & ~A),5,0.75
00011101,(E & R) | (A & ~R),4,0.5
00011110,(A & ~E) | (A & ~R) | (E & R & ~A),7,0.5
00011111,A | (E & R),3,0.75
00100000,R & ~A & ~E,3,0.75
00100001,(A & E & R) | (R & ~A & ~E),6,0.5
00100010,R & ~E,2,0.5
00100011,(A & R) | (R & ~E),4,0.75
00100100,(A & E & ~R) | (R & ~A & ~E),6,0.5
00100101,(A & E) | (R & ~A & ~E),5,0.25
00100110,(R & ~E) | (A & E & ~R),5,0.25
00100111,(A & E) | (R & ~E),4,0.5
00101000,(A & ~E & ~R) | (R & ~A & ~E),6,0.5
00101001,(A & E & R) | (A & ~E & ~R) | (R & ~A & ~E),9,0.25
00101010,(A & ~E) | (R & ~E),4,0.25
00101011,(A & R) | (A & ~E) | (R & ~E),6,0.5
00101100,(A & ~R) | (R & ~A & ~E),5,0.75
00101101,(A & E) | (A & ~R) | (R & ~A & ~E),7,0.5
00101110,(A & ~R) | (R & ~E),4,0.5
00101111,A | (R & ~E),3,0.75
00110000,R & ~A,2,1.0
00110001,(E & R) | (R & ~A),4,0.75
00110010,(R & ~A) | (R & ~E),4,0.75
00110011,R,1,1.0
00110100,(R & ~A) | (A & E & ~R),5,0.75
00110101,(A & E) | (R & ~A),4,0.5
00110110,(R & ~A) | (R & ~E) | (A & E & ~R),7,0.5
00110111,R | (A & E),3,0.75
00111000,(R & ~A) | (A & ~E & ~R),5,0.75
00111001,(E & R) | (R & ~A) | (A & ~E & ~R),7,0.5
00111010,(A & ~E) | (R & ~A),4,0.5
00111011,R | (A & ~E),3,0.75
00111100,(A & ~R) | (R & ~A),4,1.0
00111101,(E & R) | (A & ~R) | (R & ~A),6,0.75
00111110,(A & ~R) | (R & ~A) | (R & ~E),6,0.75
00111111,A | R,2,1.0
01000000,E & ~A & ~R,3,0.75
01000001,(A & E & R) | (E & ~A & ~R),6,0.5
01000010,(A & R & ~E) | (E & ~A & ~R),6,0.5
01000011,(A & R) | (E & ~A & ~R),5,0.75
01000100,E & ~R,2,0.5
01000101,(A & E) | (E & ~R),4,0.25
01000110,(E & ~R) | (A & R & ~E),5,0.25
01000111,(A & R) | (E & ~R),4,0.5
01001000,(A & ~E & ~R) | (E & ~A & ~R),6,0.5
01001001,(A & E & R) | (A & ~E & ~R) | (E & ~A & ~R),9,0.25
01001010,(A & ~E) | (E & ~A & ~R),5,0.25
01001011,(A & R) | (A & ~E) | (E & ~A & ~R),7,0.5
01001100,(A & ~R) | (E & ~R),4,0.75
01001101,(A & E) | (A & ~R) | (E & ~R),6,0.5
01001110,(A & ~E) | (E & ~R),4,0.5
01001111,A | (E & ~R),3,0.75
01010000,E & ~A,2,0.5
01010001,(E & R) | (E & ~A),4,0.25
01010010,(E & ~A) | (A & R & ~E),5,0.25
01010011,(A & R) | (E & ~A),4,0.5
01010100,(E & ~A) | (E & ~R),4,0.25
01010101,E,1,0.0
01010110,(E & ~A) | (E & ~R) | (A & R & ~E),7,0.0
01010111,E | (A & R),3,0.25
01011000,(E & ~A) | (A & ~E & ~R),5,0.25
01011001,(E & R) | (E & ~A) | (A & ~E & ~R),7,0.0
01011010,(A & ~E) | (E & ~A),4,0.0
01011011,(E & R) | (A & ~E) | (E & ~A),6,0.25
01011100,(A & ~R) | (E & ~A),4,0.5
01011101,E | (A & ~R),3,0.25
01011110,(A & ~E) | (E & ~A) | (E & ~R),6,0.25
01011111,A | E,2,0.5
01100000,(E & ~A & ~R) | (R & ~A & ~E),6,0.5
01100001,(A & E & R) | (E & ~A & ~R) | (R & ~A & ~E),9,0.25
01100010,(R & ~E) | (E & ~A & ~R),5,0.25
01100011,(A & R) | (R & ~E) | (E & ~A & ~R),7,0.5
01100100,(E & ~R) | (R & ~A & ~E),5,0.25
01100101,(A & E) | (E & ~R) | (R & ~A & ~E),7,0.0
01100110,(E & ~R) | (R & ~E),4,0.0
01100111,(A & R) | (E & ~R) | (R & ~E),6,0.25
01101000,(A & ~E & ~R) | (E & ~A & ~R) | (R & ~A & ~E),9,0.25
01101001,(A & E & R) | (A & ~E & ~R) | (E & ~A & ~R) | (R & ~A & ~E),12,0.0
01101010,(A & ~E) | (R & ~E) | (E & ~A & ~R),7,0.0
01101011,(A & R) | (A & ~E) | (R & ~E) | (E & ~A & ~R),9,0.25
01101100,(A & ~R) | (E & ~R) | (R & ~A & ~E),7,0.5
01101101,(A & E) | (A & ~R) | (E & ~R) | (R & ~A & ~E),9,0.25
01101110,(A & ~E) | (E & ~R) | (R & ~E),6,0.25
01101111,A | (E & ~R) | (R & ~E),5,0.5
01110000,(E & ~A) | (R & ~A),4,0.75
01110001,(E & R) | (E & ~A) | (R & ~A),6,0.5
01110010,(E & ~A) | (R & ~E),4,0.5
01110011,R | (E & ~A),3,0.75
01110100,(E & ~R) | (R & ~A),4,0.5
01110101,E | (R & ~A),3,0.25
01110110,(E & ~R) | (R & ~A) | (R & ~E),6,0.25
01110111,E | R,2,0.5
01111000,(E & ~A) | (R & ~A) | (A & ~E & ~R),7,0.5
01111001,(E & R) | (E & ~A) | (R & ~A) | (A & ~E & ~R),9,0.25
01111010,(A & ~E) | (E & ~A) | (R & ~A),6,0.25
01111011,R | (A & ~E) | (E & ~A),5,0.5
01111100,(A & ~R) | (E & ~A) | (R & ~A),6,0.75
01111101,E | (A & ~R) | (R & ~A),5,0.5
01111110,(A & ~E) | (E & ~R) | (R & ~A),6,0.5
01111111,A | E | R,3,0.75
10000000,~A & ~E & ~R,3,0.75
10000001,(A & E & R) | (~A & ~E & ~R),6,0.5
10000010,(A & R & ~E) | (~A & ~E & ~R),6,0.5
10000011,(A & R) | (~A & ~E & ~R),5,0.75
10000100,(A & E & ~R) | (~A & ~E & ~R),6,0.5
10000101,(A & E) | (~A & ~E & ~R),5,0.25
10000110,(A & E & ~R) | (A & R & ~E) | (~A & ~E & ~R),9,0.25
10000111,(A & E) | (A & R) | (~A & ~E & ~R),7,0.5
10001000,~E & ~R,2,0.5
10001001,(A & E & R) | (~E & ~R),5,0.25
10001010,(A & ~E) | (~E & ~R),4,0.25
10001011,(A & R) | (~E & ~R),4,0.5
10001100,(A & ~R) | (~E & ~R),4,0.75
10001101,(A & E) | (~E & ~R),4,0.5
10001110,(A & ~E) | (A & ~R) | (~E & ~R),6,0.5
10001111,A | (~E & ~R),3,0.75
10010000,(E & R & ~A) | (~A & ~E & ~R),6,0.5
10010001,(E & R) | (~A & ~E & ~R),5,0.25
10010010,(A & R & ~E) | (E & R & ~A) | (~A & ~E & ~R),9,0.25
10010011,(A & R) | (E & R) | (~A & ~E & ~R),7,0.5
10010100,(A & E & ~R) | (E & R & ~A) | (~A & ~E & ~R),9,0.25
10010101,(A & E) | (E & R) | (~A & ~E & ~R),7,0.0
10010110,(A & E & ~R) | (A & R & ~E) | (E & R & ~A) | (~A & ~E & ~R),12,0.0
10010111,(A & E) | (A & R) | (E & R) | (~A & ~E & ~R),9,0.25
10011000,(~E & ~R) | (E & R & ~A),5,0.25
10011001,(E & R) | (~E & ~R),4,0.0
10011010,(A & ~E) | (~E & ~R) | (E & R & ~A),7,0.0
10011011,(E & R) | (A & ~E) | (~E & ~R),6,0.25
10011100,(A & ~R) | (~E & ~R) | (E & R & ~A),7,0.5
10011101,(E & R) | (A & ~R) | (~E & ~R),6,0.25
10011110,(A & ~E) | (A & ~R) | (~E & ~R) | (E & R & ~A),9,0.25
10011111,A | (E & R) | (~E & ~R),5,0.5
10100000,~A & ~E,2,0.5
10100001,(A & E & R) | (~A & ~E),5,0.25
10100010,(R & ~E) | (~A & ~E),4,0.25
10100011,(A & R) | (~A & ~E),4,0.5
10100100,(~A & ~E) | (A & E & ~R),5,0.25
10100101,(A & E) | (~A & ~E),4,0.0
10100110,(R & ~E) | (~A & ~E) | (A & E & ~R),7,0.0
10100111,(A & E) | (R & ~E) | (~A & ~E),6,0.25
10101000,(~A & ~E) | (~E & ~R),4,0.25
10101001,(A & E & R) | (~A & ~E) | (~E & ~R),7,0.0
10101010,~E,1,0.0
10101011,~E | (A & R),3,0.25
10101100,(A & ~R) | (~A & ~E),4,0.5
10101101,(A & E) | (~A & ~E) | (~E & ~R),6,0.25
10101110,~E | (A & ~R),3,0.25
10101111,A | ~E,2,0.5
10110000,(R & ~A) | (~A & ~E),4,0.75
10110001,(E & R) | (~A & ~E),4,0.5
10110010,(R & ~A) | (R & ~E) | (~A & ~E),6,0.5
10110011,R | (~A & ~E),3,0.75
10110100,(R & ~A) | (~A & ~E) | (A & E & ~R),7,0.5
10110101,(A & E) | (R & ~A) | (~A & ~E),6,0.25
10110110,(R & ~A) | (R & ~E) | (~A & ~E) | (A & E & ~R),9,0.25
10110111,R | (A & E) | (~A & ~E),5,0.5
10111000,(R & ~A) | (~E & ~R),4,0.5
10111001,(E & R) | (~A & ~E) | (~E & ~R),6,0.25
10111010,~E | (R & ~A),3,0.25
10111011,R | ~E,2,0.5
10111100,(A & ~R) | (R & ~A) | (~A & ~E),6,0.75
10111101,(E & R) | (A & ~R) | (~A & ~E),6,0.5
10111110,~E | (A & ~R) | (R & ~A),5,0.5
10111111,A | R | ~E,3,0.75
11000000,~A & ~R,2,1.0
11000001,(A & E & R) | (~A & ~R),5,0.75
11000010,(~A & ~R) | (A & R & ~E),5,0.75
11000011,(A & R) | (~A & ~R),4,1.0
11000100,(E & ~R) | (~A & ~R),4,0.75
11000101,(A & E) | (~A & ~R),4,0.5
11000110,(E & ~R) | (~A & ~R) | (A & R & ~E),7,0.5
11000111,(A & R) | (E & ~R) | (~A & ~R),6,0.75
11001000,(~A & ~R) | (~E & ~R),4,0.75
11001001,(A & E & R) | (~A & ~R) | (~E & ~R),7,0.5
11001010,(A & ~E) | (~A & ~R),4,0.5
11001011,(A & R) | (~A & ~R) | (~E & ~R),6,0.75
11001100,~R,1,1.0
11001101,~R | (A & E),3,0.75
11001110,~R | (A & ~E),3,0.75
11001111,A | ~R,2,1.0
11010000,(E & ~A) | (~A & ~R),4,0.75
11010001,(E & R) | (~A & ~R),4,0.5
11010010,(E & ~A) | (~A & ~R) | (A & R & ~E),7,0.5
11010011,(A & R) | (E & ~A) | (~A & ~R),6,0.75
11010100,(E & ~A) | (E & ~R) | (~A & ~R),6,0.5
11010101,E | (~A & ~R),3,0.25
11010110,(E & ~A) | (E & ~R) | (~A & ~R) | (A & R & ~E),9,0.25
11010111,E | (A & R) | (~A & ~R),5,0.5
11011000,(E & ~A) | (~E & ~R),4,0.5
11011001,(E & R) | (~A & ~R) | (~E & ~R),6,0.25
11011010,(A & ~E) | (E & ~A) | (~A & ~R),6,0.25
11011011,(E & R) | (A & ~E) | (~A & ~R),6,0.5
11011100,~R | (E & ~A),3,0.75
11011101,E | ~R,2,0.5
11011110,~R | (A & ~E) | (E & ~A),5,0.5
11011111,A | E | ~R,3,0.75
11100000,(~A & ~E) | (~A & ~R),4,0.75
11100001,(A & E & R) | (~A & ~E) | (~A & ~R),7,0.5
11100010,(R & ~E) | (~A & ~R),4,0.5
11100011,(A & R) | (~A & ~E) | (~A & ~R),6,0.75
11100100,(E & ~R) | (~A & ~E),4,0.5
11100101,(A & E) | (~A & ~E) | (~A & ~R),6,0.25
11100110,(E & ~R) | (R & ~E) | (~A & ~E),6,0.25
11100111,(A & R) | (E & ~R) | (~A & ~E),6,0.5
11101000,(~A & ~E) | (~A & ~R) | (~E & ~R),6,0.5
11101001,(A & E & R) | (~A & ~E) | (~A & ~R) | (~E & ~R),9,0.25
11101010,~E | (~A & ~R),3,0.25
11101011,~E | (A & R) | (~A & ~R),5,0.5
11101100,~R | (~A & ~E),3,0.75
11101101,~R | (A & E) | (~A & ~E),5,0.5
11101110,~E | ~R,2,0.5
11101111,A | ~E | ~R,3,0.75
11110000,~A,1,1.0
11110001,~A | (E & R),3,0.75
11110010,~A | (R & ~E),3,0.75
11110011,R | ~A,2,1.0
11110100,~A | (E & ~R),3,0.75
11110101,E | ~A,2,0.5
11110110,~A | (E & ~R) | (R & ~E),5,0.5
11110111,E | R | ~A,3,0.75
11111000,~A | (~E & ~R),3,0.75
11111001,~A | (E & R) | (~E & ~R),5,0.5
11111010,~A | ~E,2,0.5
11111011,R | ~A | ~E,3,0.75
11111100,~A | ~R,2,1.0
11111101,E | ~A | ~R,3,0.75
11111110,~A | ~E | ~R,3,0.75
11111111,True,0,1.0
