"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.396,1.0,0.525,0.05,0.0,0.175,0.775,0.82,0.17
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.887,1.0,0.525,0.0,0.025,0.025,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.778,1.0,0.525,0.0,0.0,0.025,0.975,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.256,1.0,0.525,0.025,0.025,0.0,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.029,1.0,0.525,0.0,0.025,0.0,0.975,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.988,1.0,0.525,0.0,0.0,0.05,0.95,0.95,0.05
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.882,1.0,0.525,0.025,0.0,0.125,0.85,0.85,0.15
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.703,1.0,0.525,0.05,0.05,0.0,0.9,0.9,0.1
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.57,1.0,0.525,0.025,0.0,0.0,0.975,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.811,1.0,0.525,0.0,0.0,0.0,1.0,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.985,1.0,0.525,0.05,0.2,0.05,0.7,0.7,0.3
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.6,1.0,0.525,0.0,0.025,0.075,0.9,0.1,0.9
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.43,1.0,0.525,0.0,0.025,0.0,0.975,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.644,1.0,0.525,0.0,0.1,0.025,0.875,0.12,0.88
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.972,1.0,0.525,0.0,0.0,0.0,1.0,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.806,0.142,0.45,0.0,0.0,0.075,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.378,0.102,0.475,0.0,0.0,0.075,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.671,0.125,0.325,0.0,0.075,0.0,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.928,0.12,0.45,0.0,0.0,0.0,1.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.959,0.138,0.425,0.05,0.025,0.05,0.875,0.88,0.12
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.049,0.118,0.475,0.05,0.025,0.0,0.925,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.336,0.113,0.4,0.0,0.0,0.1,0.9,0.9,0.1
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.381,0.133,0.575,0.0,0.15,0.0,0.85,0.15,0.85
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.066,0.107,0.325,0.0,0.025,0.0,0.975,0.03,0.97
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.057,0.135,0.475,0.0,0.0,0.0,1.0,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.885,0.115,0.5,0.0,0.0,0.075,0.925,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.94,0.107,0.55,0.0,0.075,0.025,0.9,0.1,0.9
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.341,0.148,0.5,0.025,0.075,0.0,0.9,0.1,0.9
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.49,0.135,0.425,0.0,0.0,0.0,1.0,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.007,0.123,0.475,0.0,0.0,0.0,1.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.389,0.138,0.45,0.0,0.0,0.0,1.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.713,0.145,0.5,0.0,0.05,0.0,0.95,0.3,0.7
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.443,0.125,0.475,0.05,0.1,0.0,0.85,0.15,0.85
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.984,0.115,0.375,0.0,0.0,0.05,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.471,0.133,0.475,0.025,0.0,0.025,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.29,0.105,0.3,0.05,0.0,0.025,0.925,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.821,0.15,0.475,0.025,0.025,0.2,0.75,0.75,0.25
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.495,0.125,0.425,0.025,0.0,0.025,0.95,0.95,0.05
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.019,0.12,0.5,0.0,0.075,0.05,0.875,0.12,0.88
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.581,0.14,0.275,0.0,0.0,0.0,1.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.316,0.135,0.525,0.025,0.0,0.025,0.95,0.95,0.05
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.063,0.113,0.425,0.0,0.025,0.0,0.975,0.03,0.97
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.328,0.155,0.475,0.075,0.0,0.0,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.71,0.155,0.475,0.0,0.25,0.025,0.725,0.28,0.72
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.5,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.303,0.113,0.45,0.05,0.0,0.0,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.905,0.118,0.425,0.0,0.05,0.0,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.446,0.11,0.35,0.025,0.05,0.0,0.925,0.95,0.05
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.309,0.115,0.475,0.075,0.05,0.125,0.75,0.75,0.25
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.822,0.107,0.525,0.025,0.025,0.025,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.614,0.103,0.325,0.075,0.1,0.075,0.75,0.2,0.8
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.39,0.128,0.45,0.0,0.025,0.05,0.925,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.674,0.115,0.425,0.0,0.1,0.225,0.675,0.68,0.33
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.52,0.113,0.325,0.0,0.025,0.0,0.975,0.03,0.97
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.064,0.135,0.325,0.05,0.0,0.025,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.127,0.115,0.5,0.0,0.05,0.025,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.123,0.125,0.325,0.0,0.0,0.0,1.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.995,0.118,0.325,0.0,0.05,0.25,0.7,0.17,0.82
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.337,0.12,0.4,0.0,0.05,0.0,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.2,0.105,0.45,0.0,0.075,0.0,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.75,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.723,0.12,0.6,0.0,0.1,0.0,0.9,0.1,0.9
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.72,1.0,0.9,0.175,0.775,0.025,0.025,0.23,0.78
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.801,1.0,0.9,0.0,1.0,0.0,0.0,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.994,1.0,0.95,0.05,0.925,0.025,0.0,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,91.012,1.0,0.95,0.025,0.975,0.0,0.0,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.982,1.0,0.85,0.0,0.95,0.025,0.025,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.966,1.0,0.1,0.05,0.025,0.925,0.0,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,91.059,1.0,0.8,0.125,0.85,0.0,0.025,0.85,0.15
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.927,1.0,0.1,0.05,0.0,0.95,0.0,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.935,1.0,0.075,0.0,0.025,0.95,0.025,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.784,1.0,0.925,0.025,0.975,0.0,0.0,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,91.101,1.0,0.1,0.075,0.025,0.875,0.025,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.936,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,91.05,1.0,0.875,0.0,1.0,0.0,0.0,0.0,1.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.829,1.0,0.875,0.0,0.975,0.0,0.025,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,1.0,0.0,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,90.816,1.0,0.75,0.025,0.925,0.05,0.0,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.894,1.0,0.325,0.0,0.0,0.0,1.0,1.0,0.0
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.947,1.0,0.325,0.0,0.025,0.15,0.825,0.17,0.82
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.129,1.0,0.325,0.0,0.025,0.0,0.975,0.03,0.97
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.09,1.0,0.325,0.0,0.2,0.0,0.8,0.2,0.8
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.185,1.0,0.325,0.0,0.05,0.05,0.9,0.9,0.1
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.39,1.0,0.325,0.0,0.025,0.025,0.95,0.05,0.95
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.884,1.0,0.325,0.025,0.05,0.0,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.848,1.0,0.325,0.025,0.025,0.025,0.925,0.07,0.93
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.017,1.0,0.325,0.0,0.025,0.025,0.95,0.95,0.05
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.137,1.0,0.325,0.0,0.025,0.075,0.9,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.027,1.0,0.325,0.0,0.1,0.025,0.875,0.1,0.9
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.686,1.0,0.325,0.0,0.0,0.05,0.95,0.95,0.05
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.933,1.0,0.325,0.0,0.1,0.0,0.9,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.842,1.0,0.325,0.0,0.075,0.0,0.925,0.93,0.07
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.0,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.853,1.0,0.325,0.025,0.125,0.0,0.85,0.88,0.12
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.116,0.25,0.85,0.075,0.025,0.05,0.85,0.15,0.85
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,5.996,0.135,0.425,0.0,0.025,0.0,0.975,0.97,0.03
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",40,2000,1.0,0.01,0.01,0.0,0.25,0.25,5,1,1.0,2000,400,0.0,1.0,0.0,1.0,6.017,0.228,0.6,0.0,0.0,0.025,0.975,0.03,0.97
